WORDS_ID,VOCAB_WORD,FREQUENCY
0,http,9511
1,use,5019
2,list,4851
3,email,4367
4,get,4200
5,mail,3983
6,one,3907
7,free,3202
8,time,3042
9,work,2883
10,messag,2790
11,make,2784
12,like,2768
13,would,2746
14,peopl,2675
15,inform,2661
16,new,2624
17,receiv,2478
18,pleas,2189
19,address,2148
20,busi,2148
21,click,2145
22,want,2066
23,us,2015
24,need,2005
25,order,1995
26,remov,1967
27,also,1877
28,go,1852
29,year,1838
30,send,1832
31,money,1805
32,file,1791
33,compani,1765
34,system,1709
35,name,1706
36,report,1700
37,wrote,1692
38,way,1680
39,user,1643
40,look,1638
41,chang,1613
42,site,1613
43,know,1606
44,day,1603
45,state,1602
46,program,1571
47,may,1568
48,see,1550
49,call,1536
50,could,1533
51,group,1528
52,even,1513
53,think,1492
54,includ,1491
55,first,1468
56,linux,1464
57,offer,1450
58,take,1412
59,say,1408
60,servic,1393
61,right,1388
62,world,1367
63,tri,1354
64,help,1354
65,find,1342
66,market,1333
67,internet,1333
68,product,1302
69,mani,1271
70,much,1269
71,home,1243
72,said,1228
73,web,1226
74,softwar,1226
75,problem,1222
76,date,1211
77,line,1206
78,spam,1205
79,start,1189
80,check,1188
81,good,1186
82,number,1178
83,run,1173
84,thing,1167
85,https,1149
86,link,1147
87,month,1126
88,well,1119
89,subject,1107
90,interest,1088
91,phone,1086
92,govern,1067
93,person,1064
94,provid,1046
95,set,1039
96,today,1021
97,come,1017
98,best,1016
99,million,1016
100,give,1016
101,server,1015
102,follow,1012
103,back,1008
104,rate,987
105,form,983
106,everi,979
107,secur,975
108,price,946
109,url,943
110,still,938
111,comput,925
112,packag,918
113,instal,906
114,avail,901
115,sent,899
116,code,898
117,version,890
118,life,890
119,read,888
120,week,885
121,sinc,879
122,ad,876
123,grant,875
124,maintain,874
125,sponsor,869
126,thank,867
127,network,863
128,credit,852
129,two,852
130,differ,851
131,without,846
132,made,835
133,develop,830
134,support,827
135,within,827
136,write,811
137,save,809
138,realli,807
139,case,803
140,page,801
141,subscript,800
142,someth,797
143,irish,796
144,current,792
145,un,790
146,last,789
147,anyon,788
148,complet,780
149,onlin,778
150,seem,775
151,sure,774
152,requir,768
153,card,768
154,build,767
155,custom,764
156,manag,763
157,never,757
158,ilug,746
159,better,743
160,keep,740
161,special,740
162,window,740
163,point,736
164,place,735
165,search,734
166,ca,729
167,per,721
168,anoth,721
169,found,715
170,part,714
171,actual,712
172,access,712
173,repli,706
174,result,705
175,contact,704
176,question,701
177,base,696
178,listmast,695
179,futur,694
180,old,692
181,issu,691
182,put,691
183,great,687
184,wish,687
185,next,680
186,long,678
187,let,674
188,countri,672
189,hour,672
190,live,671
191,must,667
192,end,664
193,invest,662
194,easi,661
195,mean,661
196,process,661
197,unsubscrib,660
198,lot,656
199,de,653
200,unit,653
201,communic,649
202,cost,646
203,got,645
204,guarante,644
205,show,642
206,nation,642
207,account,642
208,technolog,642
209,increas,641
210,might,634
211,power,632
212,releas,629
213,legal,628
214,data,621
215,public,620
216,allow,617
217,sourc,616
218,success,615
219,news,614
220,engin,607
221,possibl,606
222,trade,604
223,profession,603
224,post,601
225,open,601
226,idea,601
227,ask,598
228,advertis,598
229,pay,598
230,error,592
231,websit,588
232,test,588
233,opportun,587
234,real,585
235,sell,578
236,high,578
237,ever,576
238,less,574
239,direct,574
240,insur,573
241,respons,573
242,plan,571
243,design,569
244,tell,567
245,creat,564
246,heaven,564
247,visit,564
248,word,562
249,buy,561
250,reason,559
251,howev,559
252,prefer,558
253,effect,555
254,someon,555
255,aug,553
256,law,547
257,sale,547
258,applic,544
259,improv,544
260,instead,543
261,around,543
262,friend,541
263,fact,539
264,least,537
265,box,536
266,dollar,534
267,american,530
268,fix,530
269,job,526
270,copi,525
271,yes,523
272,probabl,518
273,simpl,518
274,origin,513
275,cours,513
276,believ,512
277,contain,507
278,fax,507
279,move,504
280,type,503
281,happen,502
282,though,501
283,littl,499
284,total,496
285,financi,494
286,general,492
287,share,491
288,welcom,491
289,format,490
290,request,490
291,import,489
292,add,488
293,exampl,488
294,client,486
295,els,486
296,abl,486
297,perl,483
298,anyth,481
299,valu,481
300,alway,477
301,simpli,477
302,alreadi,476
303,protect,474
304,fill,474
305,full,473
306,cash,472
307,feel,470
308,mailto,470
309,directori,469
310,purchas,467
311,bit,467
312,stop,467
313,regard,467
314,licens,466
315,signatur,466
316,cd,464
317,note,463
318,intern,463
319,experi,461
320,polici,461
321,answer,460
322,exist,458
323,return,457
324,updat,457
325,learn,455
326,past,455
327,famili,454
328,info,450
329,top,449
330,sep,449
331,geek,448
332,becom,447
333,ship,447
334,second,447
335,age,445
336,act,445
337,instruct,444
338,lead,444
339,drive,443
340,small,443
341,suppli,441
342,control,440
343,member,437
344,databas,437
345,select,436
346,low,436
347,thousand,436
348,recent,435
349,incom,431
350,featur,430
351,citi,430
352,hard,429
353,etc,428
354,stuff,427
355,minut,425
356,rpm,425
357,limit,425
358,done,423
359,sever,423
360,yet,423
361,industri,423
362,turn,423
363,folder,422
364,appli,422
365,kind,421
366,generat,421
367,tool,421
368,continu,420
369,understand,419
370,c,418
371,detail,418
372,guid,417
373,noth,415
374,everyth,415
375,step,413
376,exmh,412
377,notic,411
378,oper,411
379,enough,410
380,claim,409
381,big,409
382,care,408
383,e,408
384,sign,408
385,letter,407
386,univers,407
387,caus,405
388,relat,404
389,larg,404
390,key,403
391,three,401
392,thinkgeek,399
393,other,398
394,connect,397
395,bill,396
396,discuss,394
397,accept,394
398,specif,393
399,record,393
400,term,392
401,via,390
402,pgp,390
403,offic,390
404,play,390
405,talk,389
406,option,389
407,text,389
408,decid,388
409,america,388
410,mayb,387
411,immedi,386
412,deal,386
413,download,384
414,major,383
415,seen,382
416,forc,381
417,hope,381
418,subscrib,380
419,comment,379
420,thought,378
421,individu,377
422,rule,375
423,lose,374
424,plus,374
425,log,374
426,method,372
427,natur,372
428,matter,371
429,risk,369
430,true,369
431,either,369
432,rememb,368
433,yahoo,368
434,assist,367
435,content,366
436,rather,365
437,present,365
438,secret,365
439,quot,365
440,away,364
441,mime,364
442,wait,363
443,bank,362
444,r,362
445,kernel,361
446,hand,361
447,fund,361
448,bad,360
449,local,360
450,project,358
451,hundr,356
452,loan,355
453,level,354
454,train,354
455,matthia,354
456,quick,353
457,certain,353
458,corpor,353
459,consid,352
460,research,351
461,area,350
462,razor,350
463,august,349
464,forward,349
465,book,349
466,addit,348
467,root,344
468,stori,343
469,polit,340
470,machin,340
471,benefit,339
472,target,339
473,standard,339
474,quit,338
475,entir,338
476,war,338
477,suggest,337
478,appear,336
479,document,336
480,copyright,336
481,presid,335
482,bodi,335
483,global,335
484,author,334
485,bug,333
486,posit,332
487,often,332
488,expect,331
489,bonus,331
490,human,330
491,mind,330
492,center,330
493,distribut,330
494,juli,329
495,septemb,327
496,grow,325
497,jul,324
498,ago,324
499,clear,324
500,hit,322
501,qualiti,322
502,trust,321
503,size,321
504,partner,320
505,exact,320
506,love,320
507,easili,319
508,absolut,319
509,island,318
510,agent,317
511,whether,317
512,pm,317
513,join,316
514,activ,316
515,b,315
516,given,315
517,involv,314
518,collect,314
519,fast,314
520,solut,314
521,amount,313
522,happi,313
523,associ,312
524,domain,311
525,charg,311
526,man,310
527,promot,310
528,whole,309
529,sort,307
530,far,307
531,earn,307
532,fork,306
533,parti,306
534,later,306
535,wrong,305
536,hi,305
537,feder,305
538,submit,304
539,mortgag,302
540,upon,302
541,wed,301
542,meet,301
543,potenti,301
544,refer,300
545,nice,299
546,enter,299
547,load,298
548,tm,297
549,wonder,296
550,john,296
551,social,296
552,almost,296
553,econom,296
554,singl,296
555,publish,296
556,discov,295
557,red,295
558,reach,294
559,similar,293
560,everyon,293
561,transact,292
562,close,292
563,view,291
564,particular,290
565,fail,290
566,execut,289
567,pass,289
568,sound,286
569,depend,284
570,privat,284
571,profit,283
572,women,283
573,perform,283
574,attack,282
575,broadcast,282
576,newslett,279
577,paid,278
578,automat,278
579,effort,277
580,contract,277
581,statement,277
582,media,276
583,mark,276
584,delet,276
585,foreign,275
586,begin,274
587,compil,273
588,final,272
589,sequenc,272
590,regist,271
591,miss,271
592,spamassassin,270
593,bush,270
594,cell,268
595,x,268
596,figur,268
597,command,267
598,handl,267
599,stock,267
600,correct,266
601,header,266
602,action,265
603,locat,265
604,tuesday,264
605,display,264
606,game,264
607,pick,264
608,transfer,263
609,templ,263
610,wo,262
611,hat,262
612,disk,262
613,digit,261
614,produc,261
615,chris,261
616,soon,260
617,event,260
618,known,259
619,track,257
620,print,256
621,articl,256
622,longer,255
623,common,255
624,tax,254
625,short,254
626,properti,253
627,function,253
628,pretti,252
629,mention,252
630,toner,251
631,default,250
632,store,250
633,dear,250
634,commiss,250
635,men,250
636,debt,249
637,hous,248
638,oblig,248
639,upgrad,247
640,microsoft,247
641,sun,247
642,respect,247
643,script,246
644,organ,246
645,due,246
646,serious,246
647,enenkio,245
648,bulk,245
649,imag,245
650,payment,244
651,administr,244
652,weight,244
653,freedom,243
654,daili,243
655,along,243
656,health,243
657,practic,242
658,net,242
659,worth,241
660,cartridg,241
661,billion,241
662,offici,241
663,usa,241
664,capit,241
665,propos,241
666,languag,240
667,strategi,240
668,clean,240
669,resourc,240
670,came,240
671,main,240
672,late,239
673,half,239
674,leav,239
675,anyway,239
676,concern,238
677,platform,238
678,street,237
679,remain,237
680,devic,236
681,html,236
682,assum,236
683,lost,235
684,car,235
685,ok,234
686,review,234
687,tire,234
688,ignor,233
689,head,232
690,interact,232
691,tue,232
692,respond,231
693,independ,231
694,went,231
695,thu,231
696,hear,231
697,deliv,230
698,taken,230
699,tablet,230
700,communiti,229
701,perhap,228
702,bring,228
703,compar,227
704,configur,227
705,accord,227
706,averag,226
707,qualifi,226
708,watch,225
709,fine,225
710,pc,225
711,space,225
712,press,225
713,invok,224
714,retail,223
715,school,223
716,recommend,223
717,expens,223
718,n,222
719,near,222
720,fee,222
721,fall,221
722,host,221
723,enabl,221
724,field,221
725,memori,221
726,membership,221
727,extrem,221
728,guess,220
729,huge,220
730,consult,220
731,suit,219
732,edit,219
733,usual,219
734,xml,219
735,choos,218
736,except,218
737,agre,217
738,advantag,217
739,warn,217
740,en,216
741,port,216
742,previous,215
743,materi,215
744,normal,215
745,region,215
746,side,214
747,abil,214
748,educ,214
749,announc,213
750,strong,213
751,basic,213
752,fri,213
753,five,212
754,although,212
755,paper,212
756,dream,212
757,drop,212
758,cheer,212
759,item,212
760,guy,212
761,told,212
762,readi,211
763,growth,211
764,spend,211
765,hold,211
766,vulner,211
767,confidenti,211
768,electron,210
769,model,210
770,win,210
771,instant,210
772,replac,210
773,left,209
774,face,209
775,interfac,208
776,unseen,208
777,studi,208
778,loss,207
779,reserv,207
780,mon,207
781,dvd,207
782,altern,207
783,safe,206
784,kingdom,206
785,intend,206
786,choic,205
787,approv,205
788,implement,203
789,perfect,203
790,id,202
791,histori,202
792,multipl,202
793,oz,202
794,rest,202
795,situat,201
796,commerci,201
797,moment,200
798,extra,200
799,obvious,199
800,section,198
801,investig,198
802,insid,198
803,chanc,198
804,employ,198
805,combin,198
806,togeth,198
807,coupl,197
808,initi,197
809,purpos,197
810,pictur,197
811,night,196
812,confirm,196
813,goe,196
814,advanc,196
815,court,195
816,j,195
817,unless,195
818,across,195
819,monday,195
820,break,195
821,avoid,195
822,util,195
823,burn,194
824,object,194
825,fair,194
826,fals,194
827,energi,193
828,express,192
829,score,192
830,video,191
831,et,191
832,male,191
833,societi,191
834,india,191
835,owner,190
836,took,190
837,indic,190
838,sens,189
839,p,189
840,count,189
841,speed,188
842,suppos,188
843,agenc,188
844,filter,188
845,various,188
846,four,187
847,procedur,187
848,die,187
849,anywher,187
850,profil,187
851,especi,186
852,black,186
853,uniqu,186
854,match,186
855,gpl,186
856,seek,186
857,amaz,186
858,period,186
859,ventur,186
860,sex,185
861,piec,185
862,kevin,185
863,consum,185
864,adam,184
865,behalf,184
866,spammer,184
867,whatev,184
868,investor,184
869,class,183
870,popul,183
871,color,183
872,knowledg,183
873,explain,183
874,setup,183
875,signific,183
876,gain,182
877,cut,182
878,latest,182
879,remot,182
880,oh,182
881,tip,182
882,dagga,181
883,militari,181
884,unison,181
885,atol,181
886,block,180
887,la,180
888,ftp,180
889,unix,179
890,south,179
891,gari,179
892,marshal,179
893,googl,179
894,lawrenc,179
895,poor,178
896,tv,178
897,patch,178
898,switch,177
899,smoke,177
900,team,177
901,valuabl,177
902,establish,177
903,shop,177
904,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,176
905,imagin,176
906,java,176
907,ragga,176
908,integr,175
909,prevent,175
910,robert,174
911,attempt,173
912,boot,173
913,prepar,173
914,third,173
915,will,172
916,privaci,172
917,folk,172
918,particip,172
919,hardwar,171
920,heard,171
921,necessari,171
922,sorri,171
923,manual,171
924,sometim,170
925,congress,170
926,york,170
927,bottl,170
928,tag,170
929,screen,170
930,saou,170
931,reduc,170
932,china,169
933,fastest,169
934,backup,168
935,stand,168
936,cover,168
937,sa,168
938,depart,168
939,enjoy,168
940,valid,168
941,alb,167
942,path,167
943,mass,167
944,regul,167
945,obtain,167
946,driver,167
947,goal,167
948,capabl,166
949,lower,166
950,competit,166
951,botan,166
952,fulli,165
953,h,165
954,speak,165
955,promis,165
956,land,165
957,medic,164
958,firm,164
959,apolog,163
960,extend,163
961,deathtospamdeathtospamdeathtospam,163
962,lowest,163
963,scienc,163
964,traffic,163
965,thus,163
966,introduc,163
967,describ,162
968,defin,162
969,movi,162
970,troubl,161
971,titl,161
972,paul,161
973,proper,161
974,exchang,160
975,film,160
976,cvs,160
977,regular,159
978,wireless,159
979,easier,159
980,sender,158
981,decis,158
982,osdn,158
983,rang,158
984,f,158
985,os,158
986,death,157
987,technic,157
988,approach,157
989,predict,156
990,murphi,156
991,earli,156
992,six,156
993,white,155
994,beberg,155
995,written,155
996,commit,155
997,redhat,155
998,fat,155
999,fortun,155
1000,king,154
1001,kill,154
1002,worri,154
1003,telephon,154
1004,sold,154
1005,apt,154
1006,negat,154
1007,im,154
1008,mobil,153
1009,ham,153
1010,music,153
1011,seventh,153
1012,michael,153
1013,uk,153
1014,judgment,153
1015,economi,152
1016,desir,152
1017,premium,152
1018,attach,152
1019,ensur,152
1020,north,152
1021,opinion,152
1022,father,152
1023,definit,151
1024,appar,151
1025,focus,151
1026,faster,151
1027,deserv,151
1028,player,151
1029,librari,150
1030,achiev,150
1031,argument,150
1032,archiv,150
1033,button,150
1034,adult,150
1035,separ,149
1036,enterpris,149
1037,travel,149
1038,bar,149
1039,techniqu,149
1040,threat,148
1041,demand,148
1042,cooper,148
1043,expert,148
1044,board,147
1045,browser,146
1046,condit,145
1047,anim,145
1048,outsid,145
1049,hello,145
1050,modul,145
1051,david,144
1052,stay,144
1053,terrorist,144
1054,elimin,144
1055,enhanc,144
1056,estat,144
1057,dave,144
1058,attent,144
1059,wide,144
1060,children,143
1061,determin,143
1062,repres,143
1063,drug,143
1064,virtual,143
1065,pain,143
1066,cabl,143
1067,wall,143
1068,sincer,143
1069,environ,142
1070,gnupg,142
1071,washington,142
1072,kid,142
1073,modifi,142
1074,held,142
1075,declar,142
1076,fun,141
1077,permiss,141
1078,danger,141
1079,w,140
1080,l,140
1081,relev,140
1082,g,140
1083,iii,140
1084,confid,140
1085,sum,139
1086,air,139
1087,canada,139
1088,programm,139
1089,rich,139
1090,diet,139
1091,cat,139
1092,none,138
1093,popular,138
1094,exclus,138
1095,equip,138
1096,cc,138
1097,forev,137
1098,proven,137
1099,excel,136
1100,bitbitch,136
1101,bottom,136
1102,justin,136
1103,usd,135
1104,paragraph,135
1105,expand,135
1106,surpris,135
1107,central,135
1108,excit,134
1109,virus,134
1110,factor,134
1111,former,134
1112,sexual,134
1113,string,134
1114,centuri,134
1115,friday,134
1116,skip,134
1117,monitor,133
1118,relationship,133
1119,challeng,133
1120,dead,133
1121,identifi,133
1122,anybodi,133
1123,behind,132
1124,director,132
1125,terror,132
1126,toward,132
1127,asset,132
1128,appreci,132
1129,exercis,131
1130,girl,131
1131,confer,131
1132,sweet,131
1133,defens,130
1134,progress,130
1135,among,130
1136,whose,130
1137,discoveri,130
1138,citizen,130
1139,rais,130
1140,rh,130
1141,unsolicit,130
1142,sampl,129
1143,west,129
1144,fit,129
1145,hettinga,129
1146,thread,129
1147,stupid,129
1148,road,129
1149,difficult,129
1150,confus,129
1151,msgs,129
1152,colleg,128
1153,partit,128
1154,lender,128
1155,le,128
1156,intellig,128
1157,smart,128
1158,spain,128
1159,illeg,128
1160,entri,128
1161,photo,128
1162,solv,127
1163,octob,127
1164,reader,127
1165,earth,127
1166,chief,127
1167,william,127
1168,acquir,127
1169,tie,127
1170,serv,127
1171,seri,127
1172,verifi,126
1173,refin,126
1174,european,126
1175,largest,126
1176,measur,126
1177,tree,126
1178,mode,125
1179,extract,125
1180,san,125
1181,french,125
1182,equival,124
1183,built,124
1184,peac,124
1185,reliabl,123
1186,oct,123
1187,laptop,123
1188,procmail,123
1189,resid,123
1190,slow,123
1191,mac,123
1192,conveni,123
1193,lock,123
1194,brian,122
1195,datapow,122
1196,suse,122
1197,categori,122
1198,tradit,122
1199,inlin,122
1200,africa,121
1201,front,121
1202,tim,121
1203,useless,121
1204,graphic,121
1205,warranti,121
1206,deliveri,120
1207,leader,120
1208,voic,120
1209,ident,120
1210,cach,120
1211,europ,120
1212,ten,119
1213,capillari,119
1214,annuiti,119
1215,femal,119
1216,evid,119
1217,emerg,119
1218,pattern,119
1219,gnu,118
1220,campaign,118
1221,fire,118
1222,desktop,118
1223,compat,118
1224,occur,118
1225,art,118
1226,random,118
1227,cultur,117
1228,therefor,117
1229,abus,117
1230,gift,117
1231,young,117
1232,higher,116
1233,physic,116
1234,institut,116
1235,herba,116
1236,satellit,116
1237,concept,116
1238,aid,115
1239,june,115
1240,walk,115
1241,brand,115
1242,inde,115
1243,thursday,115
1244,deposit,115
1245,launch,115
1246,convers,115
1247,nigeria,114
1248,otherwis,114
1249,concentr,114
1250,ms,114
1251,degre,114
1252,roll,114
1253,revenu,114
1254,doubt,114
1255,contribut,114
1256,arriv,113
